title,url,create_time,author,content
[問卦] 蝦皮的AutoCad序號可以買嗎？,https://www.ptt.cc/bbs/Gossiping/M.1777902927.A.312.html,2026-05-04 21:55:25,WaWa3 (寂寞的麻糬),"目前需要練習簡單的2D繪圖而已

最低一年份網頁版也要$4,500左右

可是本人的電腦真的沒啥好攫取的資料

買蝦皮序號會被植入電腦病毒嗎？？"
[問卦] 蝦皮是不是要沒對手了？,https://www.ptt.cc/bbs/Gossiping/M.1777816814.A.52A.html,2026-05-03 22:00:12,sixkeeper (烏毛洗螻蟻),"晚安呀各位

是說剛剛去蝦皮無人智取店啦

結果櫃子一打開發現沒有紙箱！？

嚇得我趕快把東西收到包包

乾可是這波也太猛了吧

直接不用紙箱包欸

這成本省一堆了吧？

綠色消費還是什麼環境友善的噱頭

直接打趴對手吧？

我看PC還是Momo都還在超商取貨

本來店員跟超商合作就已經省一次成本

現在連紙箱都省

蝦皮接下來是不是要沒對手了？"
[問卦] 不是，蝦皮你什麼意思？蛤？,https://www.ptt.cc/bbs/Gossiping/M.1777785598.A.034.html,2026-05-03 13:19:54,ptgeorge2 (左輪小手槍),"發瘋啦，不可以啊

會出事的，蝦皮你什麼意思啊

這種東西能光明正大擺出來嗎

嚇死俺咧

蝦皮這麼high的嗎？

沒法律了？

賣這些不會出事嗎

Sent from JPTT on my Asus ASUS_AI2302."
[問卦] 加入蝦皮Vip消費時還要像乞丐搶卷,https://www.ptt.cc/bbs/Gossiping/M.1777641860.A.A20.html,2026-05-01 21:24:17,thugf (大度山之戀),"覺得自己好像網路乞丐
加入蝦皮VIP，但是折價卷竟然還要用搶的，一邊促銷然後一邊又坑殺VIP消費者是怎樣？
不想給人用的話就不要發，不要裝神弄鬼叫人加入VIP會員  又不給人用。
有人真的有搶到嗎？"
[問卦] 蝦皮買東西用蝦皮店到店要等十天,https://www.ptt.cc/bbs/Gossiping/M.1777047309.A.8C9.html,2026-04-25 00:15:07,BMWi3 (在那叫什麼),"問客服結果現在蝦皮買東西用蝦皮店到店要等十天

兩手一攤擺爛然後給你十元折價劵當乞丐打發

一直調漲跟賣家抽成好像來到10%了吧，結果服務品質是這樣

去淘寶買加上過海關順利的話也不用十天

有沒有蝦皮市占率提高就開始擺爛的八卦"
[問卦] 蝦皮的物流這麼爛還硬要隔日到貨？,https://www.ptt.cc/bbs/Gossiping/M.1776928184.A.CEF.html,2026-04-23 15:09:42,ericmask71 (ericmask),"最近幾次買了隔日到貨店到店

都卡在理貨中心最少五天以上

明明就能力不足硬要說自己多厲害

爛蝦皮早點把隔日到貨這個詞下架吧

你們根本就沒能力

沒那屁股別吃那瀉藥

這樣只是變相詐騙而已沒有比較強

操 郵局包裹都比你蝦皮強

還敢打隔日到貨的名詞不覺得丟臉嗎"
Re: [問卦] 現在蝦皮手續費要38%了是嗎,https://www.ptt.cc/bbs/Gossiping/M.1776892233.A.CD4.html,2026-04-23 05:10:31,jeter17 (揚雞),"我比你還誇張被抽40%.我是同一天賣出兩件相同東西才發現怎麼進帳不一樣差了60.去查了
才知道原來蝦皮搞了兩方案強迫你要加入.屬於其它服務費.之前沒申請會自動把你加到方案
二固定60.然後每個月只第一筆免其它服務費.所以造成兩筆差60.我只是業餘賣家根本沒在
管那些.當下真的傻爆眼真想直接取消交易..
現在蝦皮越來越扯年年漲手收不說還生出一堆名目佣金.賣家不但要抽基本手續費還有金流
費再加其它服務費.隨便都破10幾%.相當於一頭牛扒你多次皮
露天我也有發現檔期賣出也抽不少(大約6,7%再+60)全站免運也是轉嫁給賣家.逼得賣家不得
不拉高售價.什麼全站免運跟折價券其實都是羊毛出在羊身上...
反觀當年王者Y拍真的發覺這年頭它反成優勢.整體體驗比以往改善許多且我賣幾千塊商品一
共只被抽3.5%左右佣金而已比露天還少.真的推薦大家改回去用Y拍把流量搞回來懲罰蝦皮
我自己現在決定不急賣的優先Y拍→露天→最後才是蝦皮

: 

: 昨天被下單一件商品

: 我賣199的東西 蝦皮收我手續費76

: 76/199=0.381

: 現在蝦皮手續費要38%了是嗎

: 我賣199的東西只能拿123元

: 我幹你娘

: 我不賣了操

: 平常不是才10%左右嗎

: 為什麼我這單手續費這麼高

: 有八卦嗎"
"Re: [問卦] 有人買過""""蝦皮直營""""的賣場嗎?",https://www.ptt.cc/bbs/Gossiping/M.1776761543.A.B57.html,2026-04-21 16:52:21,yniori (偉恩咖肥),"一次認真回

給有需要的你

蝦皮直營送來的貨完全不會有額外包裝喔

你就想像蝦皮實體店家是一間便利商店或超市之類的

只是你是上網點選要的物品以後

他們從後面的儲物櫃拿給你

就這樣

所以原則上商品你在超商或超市看到是什麼包裝就是什麼包裝給你

比方你買五包一袋的袋裝泡麵

那送來就是你在大賣場看到的那樣

你買20個就是有20個商品

你可以去取貨時帶著購物袋去裝

其實就跟你去大賣場購物那樣

他結帳也是刷條碼然後結帳給你

流程就這麼簡單

蝦皮直營好處是一天就拿得到

缺點是有時候盒子會壓到一點

除此之外沒什麼問題

: 想補貨調味料

: 看到這個蝦皮直營賣場剛好都有賣 就買了快20樣

: 結果剛剛傳訊息來說要分成10幾件包裹出貨?

: 蝦皮不是一個賣場打包成一箱的嗎

: 這個是三小有沒有人買過阿= =?"
"[問卦] 有人買過""""蝦皮直營""""的賣場嗎?",https://www.ptt.cc/bbs/Gossiping/M.1776759529.A.234.html,2026-04-21 16:18:47,ThorFukt (托爾),"想補貨調味料

看到這個蝦皮直營賣場剛好都有賣 就買了快20樣

結果剛剛傳訊息來說要分成10幾件包裹出貨?

蝦皮不是一個賣場打包成一箱的嗎

這個是三小有沒有人買過阿= =?"
[問卦] 蝦皮遊戲是整人的嗎?,https://www.ptt.cc/bbs/Gossiping/M.1776687555.A.688.html,2026-04-20 20:19:13,BBQ2591 (我叫愛秋),"欸欸
就是在說那個消消樂啦

比方說
要消除30個藍色方塊
才能過關

然後都不出現藍色方塊

啊幹 你不出現
我要怎麼消除啊

還有那個寶箱
永遠的 0.01

那個抽獎券
永遠抽不到

玩了個空虛
是在整人嗎
的卦?"
[問卦] 說要退出蝦皮的店家都去哪？,https://www.ptt.cc/bbs/Gossiping/M.1776584021.A.F41.html,2026-04-19 15:33:39,wu73 (っていう),"前陣子看到商家抱怨蝦皮抽成過多的文章，說考慮要退出蝦皮
但除了蝦皮之外，還有哪些電商比較多貨源和使用者？
那些說要退出蝦皮的商家，最後都去哪？"
[問卦] 鄉民蝦皮最慢幾天拿到貨？,https://www.ptt.cc/bbs/Gossiping/M.1776523017.A.4BF.html,2026-04-18 22:36:55,Daniel0712 (阿呆),"如題

有時會上蝦皮買東西

通常大概4-5天到貨

那大家買蝦皮的東西

最慢幾天拿到貨

有沒有卦

卦

Sent from JPTT on my iPhone"
[問卦] 蝦皮物流這麼慢 還是中資 生意這麼好？,https://www.ptt.cc/bbs/Gossiping/M.1776439805.A.5F2.html,2026-04-17 23:30:03,kingmusk (馬爹利),"如題

你們有沒有覺得

最近蝦皮物流真的慢到靠北

一個東西可以卡好幾天在智取店裡（賣家寄了 但東西停在店裡）

選全家或小七的速度就有夠快

幾乎隔天就能拿到了

然後蝦皮都還把店面換成智取店

連店員都不用請了

直接請工讀生分時段跑好幾家店理貨

油錢耗材自理

保險？？？ 不知道出事算誰的

結果台灣人還是用很爽 店越開越多

怎麼會這樣啊 有八卦？"
[問卦] 為啥蝦皮店到店現在好像沒店員了？,https://www.ptt.cc/bbs/Gossiping/M.1776433092.A.D8B.html,2026-04-17 21:38:10,Lucky0105 (洋),"家裡附近幾間都變成智取店 沒店員那種

雖然好像也行啦，雖然好像也行？

但好奇為什麼變這樣

Sent from JPTT on my iPhone"
[新聞] 白沙屯媽香燈腳狂掃貨竟轉寄蝦皮！北港人,https://www.ptt.cc/bbs/Gossiping/M.1776416260.A.CA8.html,2026-04-17 16:57:37,LDMisshit (LDMisshit),"備註請放最後面 違者新聞文章刪除

1.媒體來源:NOWnews

2.記者署名:徐銘穗

3.完整新聞標題:
白沙屯媽香燈腳狂掃貨竟轉寄蝦皮！北港人氣炸：臂章不是無敵星星

4.完整新聞內文:
苗栗白沙屯拱天宮媽祖進香活動今年報名人數衝破 46 萬人，創下歷史新高。這場原本象
徵虔誠與溫暖的宗教盛事，卻因人潮翻倍爆出令人瞠目結舌的脫序亂象。近日 Threads
出現大量北港在地人的崩潰發文，直指部分
信徒將「粉紅臂章」當成「無敵星星」到處情

勒、騙吃喝，甚至出現「物資狂掃貨後竟轉身寄蝦皮店到店」
的離譜行徑，讓在地人氣炸
點名 3 類老鼠屎「別再來了」，感嘆神聖信仰已然變質。對此，網紅 Cheap 也忍不住發
文痛批，台灣人「CP 值至上」的民族性讓信仰走鐘，簡直演變成「台版零元購」。

 「掛臂章吃免錢？」 北港人怒批：付錢是常識

一名北港在地網友發文表示，近期進香期間，不少信眾以為掛上「粉紅臂章」就能開啟免
死金牌，到店家消費竟然理所當然地拒絕付錢，甚至反問老闆：「白沙屯香燈腳不是都吃
免費的嗎？」更誇張的是，還有香燈腳在北港大量收刮、橫掃結緣物資後，直接轉身走進
「蝦皮店到店」把戰利品寄回家，讓在地人感嘆：「以前是來結緣的，今年簡直是來結仇
的。」

 網紅 Cheap 痛批「台版零元購」：粉紅臂章淪吃到飽門票

針對這股亂象，網紅 Cheap 昨（16）日也在社群平台發文狠酸，直指這是 「台版零元購
」。Cheap 指出，原本的進香是信徒用生命在走路，鄉親出於對媽祖的愛自發性送物資叫
「結緣」，但如今卻演變成台灣人「CP 值至上」的民族性，「看別人在拿，自己沒拿就
虧大了」。

Cheap 痛批，現在很多人參加不是為了信仰，而是為了「吃回本」，搞得粉紅臂章像是
「Buffet 通行證」，只要臂章一掛「就像穿了黃馬褂」，彷彿全台灣店家都欠他一頓飯
。他更感嘆，外國人以為台灣是高科技代表，但若看到這種瘋搶物資的景象，恐怕
會以為

到了東南亞
。

 情緒勒索沒極限　居民心寒：趕緊拉下鐵捲門

亂象不只一樁，有店家分享心痛經歷。一名餐飲業者透露，父親剛過世未滿一年，店內無
法發放結緣品，卻被一名身為銀行主管的客人冷嘲熱諷：「大家都發免費的，你怎麼要收
錢？」除此之外，更有香燈腳強行借用私人淋浴間遭拒，竟嗆聲屋主：「媽祖會希望你這
樣情勒別人嗎？」

種種跋扈行為讓北港居民心寒不已，直言現在
看到進香隊伍快到了，「趕緊拉下鐵捲門、

室內電燈全關」
，就怕老鼠屎找上門。在地人憤怒點名：「惹事生非者、無故口角者、貪
婪搶結緣品者」這 3 類人，請尊重當地居民生活，不要打著媽祖旗號招搖撞騙。

 「自律者」道歉自省：來北港是要帶錢吃美食而非搶食

面對排山倒海的負評，許多自律的香燈腳深感遺憾並發聲致歉。有信徒留言：「我是香燈
腳，跟你說聲抱歉，人太多什麼人都有，辛苦北港人了。」更有不少在地老香客強調，來
北港就是要帶錢來促進經濟、吃美食：「來北港當然要帶錢來吃油飯、蟳羹！買東西付錢
是常識。」

也有許多自律信徒分享隨香準則：「自備餐具與垃圾袋、不餓不渴就不拿福食、不搶快、
守秩序」，強調進香是為了求平安與結緣，不該把善意當成理所當然，更不該讓粉紅臂章
淪為情勒與貪小便宜的「無敵星星」。

6.備註:
東南亞人有這麼賤格? 不要拖別國下水好嗎...."
[問卦] 蝦皮的VIP到底好不好用?,https://www.ptt.cc/bbs/Gossiping/M.1776407911.A.32B.html,2026-04-17 14:38:29,cehuwa (你可能認識的朋友),"開app看到明天訂蝦皮vip有多送蝦幣
加上原本給的蝦幣和限定的優惠券
看起來好像可以省一些

這樣看起來484可以訂看看？
還是其實有什麼隱形限制我沒注意到的嗎？
想問有沒有人正在訂閱？有掛嗎？"
[問卦] 蝦皮哪時侯要導入機器人理貨？,https://www.ptt.cc/bbs/Gossiping/M.1776381585.A.237.html,2026-04-17 07:19:43,Goo4u (Goo4u),"蝦皮速度會慢就是理貨，東西都已經來了，就差在理貨

可能是缺工，可能是量太大，但是這東西其實不難程式寫一下，一個櫃位一個包裹讓機器
人去走位分配就好

是說蝦皮哪時侯要導入機器人理貨啊？"
[問卦] 狂耶 香燈腳用蝦皮寄福食,https://www.ptt.cc/bbs/Gossiping/M.1776345295.A.734.html,2026-04-16 21:14:53,laverne1 (只收菁英不收雜碎),"香燈腳進化了
不只是煌蟲過境製造髒亂
還會福食蝦皮寄回家

香燈腳還能再多狂？"
Re: [問卦] 淘寶屌虐蝦皮...所有台灣網購吧?,https://www.ptt.cc/bbs/Gossiping/M.1776239173.A.E82.html,2026-04-15 15:46:09,ptgeorge2 (左輪小手槍),"...

羊毛出在羊身上

你就繼續現在繼續薅羊毛

慢慢讓他吃光市佔率

然後回頭再來靠北xx屌虐淘寶

常跟中國來玩都知道淘寶什麼屌樣

服務品質比不上天貓京東

價格優惠比不過拼多多

也就是台灣因為沒有產量過剩跟內卷問題，加上勞力價格控制一定成本，價格怎樣都壓不下來

價格便宜不外乎就兩個可變成本

人力跟品質，喜歡就繼續買吧，笑死==

現在市面上所謂的“淘寶貨“放在中國都還是有一定品質的

等到那些義烏或者河北商家的垃圾也進來之後你們才會知道什麼叫作

「真正的淘寶貨」

Sent from JPTT on my Asus ASUS_AI2302."
[問卦] 淘寶屌虐蝦皮...所有台灣網購吧?,https://www.ptt.cc/bbs/Gossiping/M.1776160884.A.7F5.html,2026-04-14 18:01:22,IslamicState (伊斯蘭國-不亂砍頭),"我反中共拉 但是這掏寶捲到太誇張了吧
家具部分破損我申請退貨 半夜還有人回覆
本來以為要大吵 結果客服好生好氣
""親別擔心 給你問問""
""親您先別生氣 是我們疏失""
最後退款完成 還是比台灣便宜

先不說廢到爆的蝦皮 摸摸  批西鬨
放眼全世界網購平台 沒有客服這麼捲的
往往大半夜還有人

這個是不是真的只有中國做得出來?"
Re: [爆卦] 國外上蝦皮關鍵字打臺灣被遮蔽,https://www.ptt.cc/bbs/Gossiping/M.1596798406.A.DFF.html,2020-08-07 19:06:44,kouta (F.U.),"用VPN日本試了幾組關鍵字

台灣不行，台 灣跟台灣人可以。

支那 可以：

(小熊)維尼 不行：

習近平 習維尼不行。

蔡英文 不行：

川普 不行：

柯文哲 可以：

人權 可以(反而蘋果的刻印不行)。

民主 不行：

時代革命、港獨 不行。

賴清德 不行。

黃國昌 可以。

韓國瑜 不行。

達賴 不行。

民進黨 國民黨不行：

民眾黨 可以：

時代力量、基進黨 可以。"
Re: [爆卦] 國外上蝦皮關鍵字打臺灣被遮蔽(發錢),https://www.ptt.cc/bbs/Gossiping/M.1596796189.A.128.html,2020-08-07 18:29:47,tim731207 (鈞毓寶貝),": 是這樣啦，我有朋友跟我說他在國外想要在最挺臺灣的蝦皮買東西，可是他想買臺灣的東

: 西卻什麼都搜不到，我想說我平常也很喜歡在蝦皮買東西都搜的到啊?

: 他貼圖給我一對照才發現蝦皮國外連搜尋臺灣兩個字都被遮掉，跟我在臺灣搜尋的結果完

: 全不同!

: 

: 

: 附帶果不其然也沒搜到東西的臺灣獨立等等某國不喜歡的各式關鍵字

: 

: 

: 

: 支不支持是一回事，奇怪的是為什麼這些關鍵字臺灣都搜的到東西，但是非臺灣就被禁止?

: 意思是臺灣人自己有搜到就不會吵了，國外的看不到臺灣人不知道也無所謂?

: 最扯的是國外搜不到臺灣，臺灣這兩個字對蝦皮而言在國外是跟髒話一樣的禁語必須遮嗎?

: 蝦皮不是最挺臺灣跟政府關係密切怎麼會做出這種事?

: 臺灣價值這四個字真的是越看越噁心...

: 只要""關係""好，你實際上挺不挺台灣，是不是真的在乎這塊土地根本不重要

推文有人問了一些原po沒有的關鍵字，秉持實驗精神查了一下:

taiwan能查到嗎? no!

中國臺灣呢? yes!

看來蝦皮覺得中國臺灣才對呢，太神啦蝦皮!

鬼才信是什麼搜尋系統爛，如果是這樣為什麼國家不同結果就不一樣?

國外擋台灣是要對中國示忠還是根本就是裡面的中國人要求這樣擋的?

發錢高調，首推100p，每10推100p發到100推，第87推87p 稅後

垃圾中資賺台灣錢背後還弄這種小動作???"
[爆卦] 國外上蝦皮關鍵字打臺灣被遮蔽,https://www.ptt.cc/bbs/Gossiping/M.1596709635.A.1FC.html,2020-08-06 18:27:13,lssh10523 (KTL),"是這樣啦，我有朋友跟我說他在國外想要在最挺臺灣的蝦皮買東西，可是他想買臺灣的東
西卻什麼都搜不到，我想說我平常也很喜歡在蝦皮買東西都搜的到啊?

他貼圖給我一對照才發現蝦皮國外連搜尋臺灣兩個字都被遮掉，跟我在臺灣搜尋的結果完
全不同!

附帶果不其然也沒搜到東西的臺灣獨立等等某國不喜歡的各式關鍵字

支不支持是一回事，奇怪的是為什麼這些關鍵字臺灣都搜的到東西，但是非臺灣就被禁止?
意思是臺灣人自己有搜到就不會吵了，國外的看不到臺灣人不知道也無所謂?
最扯的是國外搜不到臺灣，臺灣這兩個字對蝦皮而言在國外是跟髒話一樣的禁語必須遮嗎?
蝦皮不是最挺臺灣跟政府關係密切怎麼會做出這種事?
臺灣價值這四個字真的是越看越噁心...

只要""關係""好，你實際上挺不挺台灣，是不是真的在乎這塊土地根本不重要"
[爆卦] 前八卦板主IbakaBlock在蝦皮出售帳號!!!,https://www.ptt.cc/bbs/Gossiping/M.1572436091.A.02C.html,2019-10-30 19:48:07,zhtw (終將化爲泡影),"文前警告

PTT不能明示暗示要出售或徵求帳號   不然帳號會被砍除！！！！

問自己帳號值多少錢也不行！請珍惜自己的帳號！！！！！！！！

不知道前因的人，請先看下面這篇文章

文章代碼(AID): 
#1Tk2HyaK (Gossiping)

 [爆卦] (代po)疑似前八卦板主出售帳號ID

網頁版連結：

經我抽絲剝繭後，有了第二篇文章

文章代碼(AID): 
#1Tk3Bx8_ (Gossiping)

網頁版連結：

簡單來說，這位賣帳號的板主
jerry030216
有幾個特徵
1.登入次數2000次左右 

2.發文數1000篇以上
3.臺中人  

我在27日時就發現這個賣帳者了
所以在27日當天，我用網頁時光機備份了他的蝦皮賣場

板友們可以看一下當時的備份

這樣一來，範圍已經縮小很多很多了
再來，大家可以用Line搜尋IbakaBlock
可以知道，他也叫做Jerry，天底下有這麼多的巧合？

當時我就懷疑
賣帳者就是IbakaBlock

後來，我又找到了新的證據

證據就在

[問卦] 為什麼港澳要承認中華民國護照?

此篇文章他已經刪除了，但我早已備份

可以看到 Ibakablock 貼了一張入境申請表

查詢了imgur中jerry030216的帳號

可以發現一件事
Ibakablock連結的這張入境申請表就是jerry030216上傳的

由此可知，
jerry030216就是Ibakablock

這imgur帳號有四年了，絕非我僞造的，懷疑的人可以免了

補上影片存檔備份，防止頁庫消失

雖然Ibakablock在第一時間就刪除所有證據，包含文章跟圖片
但，證據早已備份，他刪也來不及了。

另外，還有張熱心板友寄信提供給我的證據

圖中資訊可以得知，
他是反甲連板主成員之一
，事件就此告破

結論

賣帳號的 
jerry030216 就是 IbakaBlock

IbakaBlock 要不要出來解釋一下，你爲何要賣帳號呢？

對了，IbakaBlock 都不覺得不好意思嗎？ 竟敢在賣場這樣寫

「本帳號為前八卦板主，屬影響力極大之帳號」

差點被罷免，名聲臭到不行的你，是有什麼影響力啊？
你下台的原因是因為不管板，所以吃了站務給的兩支警告，被解職的欸

不管你帳號是否交易成功，現在你已經失去公信力了

發這篇就是要提醒大家，IbakaBlock以後如果跑出來帶風向
那麼，IbakaBlock這ID的靈魂有可能已經換了，大家要注意！

文末警告

PTT不能明示暗示要出售或徵求帳號   不然帳號會被砍除！！！！

問自己帳號值多少錢也不行！請珍惜自己的帳號！！！！！！！！"
[問卦]  遊戲結束，有沒人想聽收購帳號的卦,https://www.ptt.cc/bbs/Gossiping/M.1566834417.A.1A9.html,2019-08-26 23:46:55,Bluce (洛神),"沒辦法了，我玩不下去了，因為沒有在老人隱版的老朋友們跑來問，連現實的朋友也跑來
關
心，只好把把遊戲提早結束，當然了，這是原因之一，還有就是公關公司也沒錢了，
所以想說要把這個帳號喔弄臭別人也沒辦法買，
所以找個帳號，弄個跳板，讓敵對也沒辦法來
買，
為什麼我知道呢？因為本來的瀏覽率，加上我自己也才19次，根本就沒有人來看這個
東西，誰會特別在意，還巨細彌遺，且能還包含在這19次之內（此帳號在爆料時，此賣區
並無增加流覽率，可見早就是都準備好）

簡單的來說，我根本也沒有什麼站長站務的權限，就只是一個很老的老帳號而已，心血來
潮的，就想玩玩公關公司，也想知道到底有沒有收購帳號這種事，跟公關公司接洽的第一
天，我就把這個事情拿在老人隱版上面討論，這個老人營版上面，的確有許多知名的老人
還有老站務，我也在老人隱版上面講，帳號不是不賣，我的人格也沒有那麼高尚，但是30
萬想買我的人格，最少也要100萬。我早就料想到公關公司會有這個動作，因為他們真的
認為我有這樣的權限，如果不摧毁，會是他們的重要敵人，只是我認為他們應該會晚一點
行動。

有些版友也蠻厲害的，知道我一開始開15萬，
有人來接洽之後，我馬上開到30萬，但是他們覺得不值，後來我就胡吹亂蓋一翻，中間人
聯繫了一下，居然可以直接決定30幾萬的現金，中間講話的過程跟權限，其實我可以感覺
的出來，公關公司根本就是某些政黨自己開的，經過之後的幾次接洽，我大概猜的出是哪
一個政黨，眼看著馬上成交，我又把他拉到某個數字，真的拿不出來了！所以各位不要再
幻想了，他們能拿出來的錢，就那一丁點，沒有那個五六十萬的啦。

我現在正在日本出差，明天要跟住吉還有小櫻ㄧ家的長輩吃飯，要早如果大家想
聽，幫我推上想聽，回來之後再好好的把這個故事還有公關公司的解析，讓大家知道公關
公司要的是什麼帳號，他們大概能出的價錢是多少？之前看不少板上有許多幻想解析文，
都還不夠精確，可是也不知道大家有沒有想看不想聽？
如果真的想看想聽，請推上想看，
順便把公關公司原來那篇噓爆，回台後我先問看看老人隱版的版主，有沒同意我把初跟公
關公司接洽的文轉出來，還有啊！我蝦皮上連結的那一個代購粉絲團的女生，不要去騷擾
人家，他是台中邦兄身邊及重要的人的阿嫂，因為長得漂亮有人氣，所以他的版借我用，
鄉民沒機會了，是大哥級的阿嫂"
[問卦]在蝦皮賣帳號被抓到怎麼辦QQ,https://www.ptt.cc/bbs/Gossiping/M.1566707322.A.289.html,2019-08-25 12:28:40,Gauss (地精),"4這樣啦☺
宅宅我剛剛看到一篇賣帳號的報價

上蝦皮一看不得了

尊爵。不凡。十九年

剛好我閱人無數，修過的圖在我面前跟沒修過一樣

十九年的帳號不就是妳嗎？

04年百大名人榜第60名的Bluce（洛神）

可入站務聚會的隱版？公關公司買來不就開金手指了？

這樣有會嚴重嗎？

——————————————————————

根據我的觀察，他沒有找代賣。真是個天才

（蝦皮同一賣場有在販賣洛神在PTT上的代購）

——————————————————————

持續漲價中，公關公司請手快

Sent from JPTT on my iPhone"
Re: [爆卦] 國外上蝦皮關鍵字打臺灣被遮蔽,https://www.ptt.cc/bbs/Gossiping/M.1596798406.A.DFF.html,2020-08-07 19:06:44,kouta (F.U.),"用VPN日本試了幾組關鍵字

台灣不行，台 灣跟台灣人可以。

支那 可以：

(小熊)維尼 不行：

習近平 習維尼不行。

蔡英文 不行：

川普 不行：

柯文哲 可以：

人權 可以(反而蘋果的刻印不行)。

民主 不行：

時代革命、港獨 不行。

賴清德 不行。

黃國昌 可以。

韓國瑜 不行。

達賴 不行。

民進黨 國民黨不行：

民眾黨 可以：

時代力量、基進黨 可以。"
Re: [爆卦] 國外上蝦皮關鍵字打臺灣被遮蔽(發錢),https://www.ptt.cc/bbs/Gossiping/M.1596796189.A.128.html,2020-08-07 18:29:47,tim731207 (鈞毓寶貝),": 是這樣啦，我有朋友跟我說他在國外想要在最挺臺灣的蝦皮買東西，可是他想買臺灣的東

: 西卻什麼都搜不到，我想說我平常也很喜歡在蝦皮買東西都搜的到啊?

: 他貼圖給我一對照才發現蝦皮國外連搜尋臺灣兩個字都被遮掉，跟我在臺灣搜尋的結果完

: 全不同!

: 

: 

: 附帶果不其然也沒搜到東西的臺灣獨立等等某國不喜歡的各式關鍵字

: 

: 

: 

: 支不支持是一回事，奇怪的是為什麼這些關鍵字臺灣都搜的到東西，但是非臺灣就被禁止?

: 意思是臺灣人自己有搜到就不會吵了，國外的看不到臺灣人不知道也無所謂?

: 最扯的是國外搜不到臺灣，臺灣這兩個字對蝦皮而言在國外是跟髒話一樣的禁語必須遮嗎?

: 蝦皮不是最挺臺灣跟政府關係密切怎麼會做出這種事?

: 臺灣價值這四個字真的是越看越噁心...

: 只要""關係""好，你實際上挺不挺台灣，是不是真的在乎這塊土地根本不重要

推文有人問了一些原po沒有的關鍵字，秉持實驗精神查了一下:

taiwan能查到嗎? no!

中國臺灣呢? yes!

看來蝦皮覺得中國臺灣才對呢，太神啦蝦皮!

鬼才信是什麼搜尋系統爛，如果是這樣為什麼國家不同結果就不一樣?

國外擋台灣是要對中國示忠還是根本就是裡面的中國人要求這樣擋的?

發錢高調，首推100p，每10推100p發到100推，第87推87p 稅後

垃圾中資賺台灣錢背後還弄這種小動作???"
